YearMonth,Trust Code,Trust Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Percentage Recommended - AE,Percentage Recommended (n) - AE,Percentage Not Recommended - AE,Matched Organisation Code
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDLA,Pilgrim Hospital - RWDLA,256,2117,0.120925838450638,77.30%,77.3% (256),13.70%,RWDLA
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDLP,Grantham and District Hospital - RWDLP,220,1640,0.134146341463415,89.50%,89.5% (220),5.50%,RWDLP
201902,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWF03,Maidstone District General Hospital - RWF03,468,4536,0.103174603174603,91.90%,91.9% (468),1.70%,RWF03
201902,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWFTW,The Tunbridge Wells Hospital - RWFTW,246,4819,0.051047935256277,90.20%,90.2% (246),2%,RWFTW
201902,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG02,Watford General Hospital - RWG02,74,5343,0.013849897061576,93.20%,93.2% (74),4.10%,RWG02
201902,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG03,St Albans City Hospital - RWG03,34,1032,0.032945736434109,64.70%,64.7% (34),26.50%,RWG03
201902,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG08,Hemel Hempstead Hospital - RWG08,229,2976,0.076948924731183,93.90%,93.9% (229),2.20%,RWG08
201902,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH01,Lister Hospital - RWH01,651,9937,0.065512730200262,89.20%,89.2% (651),1.10%,RWH01
201902,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH20,Queen Elizabeth I I Hospital - RWH20,155,3208,0.048316708229426,98.10%,98.1% (155),0%,RWH20
201902,RWJ,STOCKPORT NHS FOUNDATION TRUST,RWJ09,Stepping Hill Hospital - RWJ09,1072,5466,0.196121478229052,88.80%,88.8% (1072),6.50%,RWJ09
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP01,Alexandra Hospital - RWP01,128,3214,0.039825762289981,78.10%,78.1% (128),14.80%,RWP01
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP31,Kidderminster Hospital - RWP31,47,1391,0.033788641265277,85.10%,85.1% (47),8.50%,RWP31
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP50,Worcestershire Royal Hospital - RWP50,455,3882,0.1172076249356,87.90%,87.9% (455),9.20%,RWP50
201902,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,RWWHG,Halton Hospital - RWWHG,262,1698,0.154299175500589,79%,79% (262),15.30%,RWWHG
201902,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,RWWWH,Warrington Hospital - RWWWH,603,3729,0.161705551086082,75.60%,75.6% (603),17.90%,RWWWH
201902,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY02,Calderdale Royal Hospital - RWY02,611,4556,0.134108867427568,84.50%,84.5% (611),9%,RWY02
201902,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC01,Conquest Hospital - RXC01,51,3932,0.012970498474059,94.10%,94.1% (51),3.90%,RXC01
201902,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC02,Eastbourne District General Hospital - RXC02,392,4112,0.095330739299611,89.50%,89.5% (392),6.10%,RXC02
201902,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF05,Pinderfields General Hospital - RXF05,224,4773,0.046930651581814,87.10%,87.1% (224),8.90%,RXF05
201902,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF10,Dewsbury and District Hospital - RXF10,1141,3861,0.295519295519296,94.90%,94.9% (1141),2.40%,RXF10
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH01,Royal Sussex County Hospital - RXH01,1038,6055,0.171428571428571,84.10%,84.1% (1038),9.80%,RXH01
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH09,Princess Royal Hospital - RXH09,584,3146,0.185632549268913,88.20%,88.2% (584),6.70%,RXH09
201902,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,RXK01,Sandwell General Hospital - RXK01,746,4075,0.183067484662577,75.50%,75.5% (746),15.50%,RXK01
201902,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,RXK02,City Hospital - RXK02,611,4619,0.132279714223858,72.80%,72.8% (611),18%,RXK02
201902,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,RXL01,Blackpool Victoria Hospital - RXL01,308,3826,0.080501829587036,95.50%,95.5% (308),0.30%,RXL01
201902,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,RXN01,Chorley and South Ribble Hospital - RXN01,268,1572,0.170483460559796,91.80%,91.8% (268),5.20%,RXN01
201902,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,RXN02,Royal Preston Hospital - RXN02,233,2152,0.108271375464684,79.40%,79.4% (233),12.40%,RXN02
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPCP,University Hospital Of North Durham - RXPCP,1033,4022,0.256837394331179,87.70%,87.7% (1033),3.10%,RXPCP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPDA,Darlington Memorial Hospital - RXPDA,357,3576,0.099832214765101,94.10%,94.1% (357),2%,RXPDA
201902,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,RXQ02,Stoke Mandeville Hospital - RXQ02,1160,4833,0.240016552865715,87%,87% (1160),7.80%,RXQ02
201902,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,RXR20,Royal Blackburn Hospital - RXR20,1779,8774,0.202758149076818,86.10%,86.1% (1779),7.80%,RXR20
201902,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,RXWAS,Royal Shrewsbury Hospital - RXWAS,196,3401,0.057630108791532,98%,98% (196),0%,RXWAS
201902,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,RXWAT,The Princess Royal Hospital - RXWAT,63,3501,0.017994858611825,92.10%,92.1% (63),6.30%,RXWAT
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ01,St Mary's Hospital (HQ) - RYJ01,567,4627,0.122541603630862,91.40%,91.4% (567),5.80%,RYJ01
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ02,Charing Cross Hospital - RYJ02,478,2236,0.213774597495528,95.80%,95.8% (478),2.30%,RYJ02
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ07,Western Eye Hospital - RYJ07,626,3712,0.16864224137931,95%,95% (626),2.70%,RYJ07
201902,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,RYR16,St Richard's Hospital - RYR16,1047,3389,0.308940690469165,94.50%,94.5% (1047),2.50%,RYR16
201902,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,RYR18,Worthing Hospital - RYR18,1592,4708,0.338147833474936,95.20%,95.2% (1592),1.90%,RYR18
