Location Name,Location ID,Location Name,Location ID,Metropolitan,National,Connections,Region,Amended,"Town, Hospital, Postcode, Listing Detail",,"Postcode characters
(End London, Start elsewhere)",Postcode,First Space,Town,LEN,,Len - Postcode & Flag,Hospital Name
Churchill Hospital ,RTH02,Churchill Hospital ,RTH02,1,1,,England - South East,"Oxford Churchill Hospital, OX3 7LJ M N","Oxford Churchill Hospital, OX3 7LJ M N",2,6,OX3 7LJ,7,Oxford,38,10,28,Churchill Hospital
John Radcliffe Hospital ,RTH08,John Radcliffe Hospital ,RTH08,1,1,,England - South East,"Oxford John Radcliffe Hospital, OX3 9DU M N","Oxford John Radcliffe Hospital, OX3 9DU M N",2,6,OX3 9DU,7,Oxford,43,10,33,John Radcliffe Hospital
Nuffield Health The Manor Hospital Oxford ,1-115574757,Nuffield Health The Manor Hospital Oxford ,1-115574757,1,1,,England - South East,"Oxford Nuffield Health The Manor Hospital, OX3 7RP M N","Oxford ★ Nuffield Health The Manor Hospital, OX3 7RP M N",2,6,OX3 7RP,7,Oxford,54,10,44,Nuffield Health The Manor Hospital
Spire Portsmouth Hospital ,1-129798357,Spire Portsmouth Hospital ,1-129798357,1,1,1,England - South East,"Portsmouth Spire Portsmouth Hospital, PO9 5NP M N C","Portsmouth ★ Spire Portsmouth Hospital, PO9 5NP M N C",3,10,PO9 5NP,11,Portsmouth,51,10,35,Spire Portsmouth Hospital
BMI - The Paddocks Hospital,1-128767065,BMI - The Paddocks Hospital,1-128767065,1,1,1,England - South East,"Princes-Risborough BMI Paddocks Clinic, HP27 0JS M N C","Princes Risborough ★ BMI Paddocks Clinic, HP27 0JS M N C",3,18,HP27 0JS,19,Princes-Risborough,54,11,30,BMI Paddocks Clinic
The Berkshire Independent Hospital ,1-128733141,The Berkshire Independent Hospital ,1-128733141,1,1,1,England - South East,"Reading Berkshire Independent Hospital, RG1 6UZ M N C","Reading ★ Berkshire Independent Hospital, RG1 6UZ M N C",3,7,RG1 6UZ,8,Reading,53,10,40,Berkshire Independent Hospital
Circle Reading,1-445725083,Circle Reading,1-445725083,1,1,,England - South East,"Reading Circle Hospital Reading, RG2 0NE M N","Reading ★ Circle Hospital Reading, RG2 0NE M N",2,7,RG2 0NE,8,Reading,44,10,33,Circle Hospital Reading
Royal Berkshire Hospital ,RHW01,Royal Berkshire Hospital ,RHW01,1,1,,England - South East,"Reading Royal Berkshire Hospital, RG1 5AN M N","Reading Royal Berkshire Hospital, RG1 5AN M N",2,7,RG1 5AN,8,Reading,45,10,34,Royal Berkshire Hospital
Spire Dunedin Hospital ,1-2745284068,Spire Dunedin Hospital ,1-2745284068,1,1,1,England - South East,"Reading Spire Dunedin Hospital, RG1 6NS M N C","Reading ★ Spire Dunedin Hospital, RG1 6NS M N C",3,7,RG1 6NS,8,Reading,45,10,32,Spire Dunedin Hospital
Rivers Hospital ,1-128733105,Rivers Hospital ,1-128733105,1,1,1,England - South East,"Sawbridgeworth Rivers Hospital, CM21 0HH M N C","Sawbridgeworth ★ Rivers Hospital, CM21 0HH M N C",3,14,CM21 0HH,15,Sawbridgeworth,46,11,26,Rivers Hospital
Spire Thames Valley Hospital ,1-2745569338,Spire Thames Valley Hospital ,1-2745569338,1,1,,England - South East,"Slough Spire Thames Valley Hospital, SL3 6NH M N","Slough ★ Spire Thames Valley Hospital, SL3 6NH M N",2,6,SL3 6NH,7,Slough,48,10,38,Spire Thames Valley Hospital
Wexham Park Hospital ,RDU50,Wexham Park Hospital ,RDU50,1,1,,England - South East,"Slough Wexham Park Hospital, SL2 4HL M N","Slough Wexham Park Hospital, SL2 4HL M N",2,6,SL2 4HL,7,Slough,40,10,30,Wexham Park Hospital
Southampton NHS Treatment Centre ,1-2254088615,Southampton NHS Treatment Centre ,1-2254088615,1,1,,England - South East,"Southampton Royal South Hants Hospital, SO14 0YG M N","Southampton Royal South Hants Hospital, SO14 0YG M N",2,11,SO14 0YG,12,Southampton,52,11,37,Royal South Hants Hospital
Spire Southampton Hospital ,1-129798412,Spire Southampton Hospital ,1-129798412,1,1,1,England - South East,"Southampton Spire Southampton Hospital, SO16 6UY M N C","Southampton ★ Spire Southampton Hospital, SO16 6UY M N C",3,11,SO16 6UY,12,Southampton,54,11,37,Spire Southampton Hospital
Southampton General Hospital ,RHM01,Southampton General Hospital ,RHM01,1,1,,England - South East,"Southampton Southampton General Hospital, SO16 6YD M N","Southampton Southampton General Hospital, SO16 6YD M N",2,11,SO16 6YD,12,Southampton,54,11,39,Southampton General Hospital
,,,,1,1,,England - South East,"Southampton The Priory Hospital Southampton, SO40 4WU M N","Southampton ★ The Priory Hospital Southampton, SO40 4WU M N",2,11,SO40 4WU,12,Southampton,57,11,42,The Priory Hospital Southampton
The Royal National Orthopaedic Hospital (Stanmore) ,RAN01,The Royal National Orthopaedic Hospital (Stanmore) ,RAN01,1,1,,England - South East,"Stanmore Royal National Orthopaedic Hospital, HA7 4LP M N","Stanmore Royal National Orthopaedic Hospital, HA7 4LP M N",2,8,HA7 4LP,9,Stanmore,57,10,45,Royal National Orthopaedic Hospital
,,,,1,1,,England - South East,"Ticehurst The Priory Hospital Ticehurst, TN5 7HU M N","Ticehurst ★ The Priory Hospital Ticehurst, TN5 7HU M N",2,9,TN5 7HU,10,Ticehurst,52,10,39,The Priory Hospital Ticehurst
The Hillingdon Hospital ,RAS01,The Hillingdon Hospital ,RAS01,1,1,,England - South East,"Uxbridge Hillingdon Hospital Uxbridge, UB8 3NN M N","Uxbridge Hillingdon Hospital Uxbridge, UB8 3NN M N",2,8,UB8 3NN,9,Uxbridge,50,10,38,Hillingdon Hospital Uxbridge
Queen Elizabeth II Hospital ,RWH20,Queen Elizabeth II Hospital ,RWH20,1,1,,England - South East,"Welwyn-Garden-City Queen Elizabeth II Hospital, AL7 4HQ M N","Welwyn Garden City Queen Elizabeth II Hospital, AL7 4HQ M N",2,18,AL7 4HQ,19,Welwyn-Garden-City,59,10,37,Queen Elizabeth II Hospital
BMI Sarum Road Hospital ,1-128767211,BMI Sarum Road Hospital ,1-128767211,1,1,1,England - South East,"Winchester BMI Sarum Road Hospital, SO22 5HA M N C","Winchester ★ BMI Sarum Road Hospital, SO22 5HA M N C",3,10,SO22 5HA,11,Winchester,50,11,34,BMI Sarum Road Hospital
,,,,1,1,,England - South East,"Windsor Cardinal Clinic, SL4 5UL M N","Windsor ★ Cardinal Clinic, SL4 5UL M N",2,7,SL4 5UL,8,Windsor,36,10,25,Cardinal Clinic
BMI The Princess Margaret Hospital ,1-128767105,BMI The Princess Margaret Hospital ,1-128767105,1,1,1,England - South East,"Windsor BMI Princess Margaret Hospital, SL4 3SJ M N C","Windsor ★ BMI Princess Margaret Hospital, SL4 3SJ M N C",3,7,SL4 3SJ,8,Windsor,53,10,40,BMI Princess Margaret Hospital
Heatherwood Hospital ,RDU52,Heatherwood Hospital ,RDU52,1,1,,England – South,"Ascot Heatherwood Hospital, SL5 8AA M N","Ascot Heatherwood Hospital, SL5 8AA M N",2,5,SL5 8AA,6,Ascot,39,10,30,Heatherwood Hospital
The Foscote Private Hospital ,1-115172463,The Foscote Private Hospital ,1-115172463,1,1,1,England – South,"Banbury Foscote Hospital, OX16 9XP M N C","Banbury ★ Foscote Hospital, OX16 9XP M N C",3,7,OX16 9XP,8,Banbury,40,11,27,Foscote Hospital
Horton General Hospital ,RTH05,Horton General Hospital ,RTH05,1,1,,England – South,"Banbury Horton General Hospital , OX16 9AL M N","Banbury Horton General Hospital , OX16 9AL M N",2,7,OX16 9AL,8,Banbury,46,11,35,Horton General Hospital 
Basingstoke and North Hampshire Hospital ,RN506,Basingstoke and North Hampshire Hospital ,RN506,1,1,,England – South,"Basingstoke Basingstoke & North Hampshire Hospital, RG24 9NA M N","Basingstoke Basingstoke & North Hampshire Hospital, RG24 9NA M N",2,11,RG24 9NA,12,Basingstoke,64,11,49,Basingstoke & North Hampshire Hospital
BMI The Hampshire Clinic ,1-128766820,BMI The Hampshire Clinic ,1-128766820,1,1,1,England – South,"Basingstoke BMI Hampshire Clinic, RG24 7AL M N C","Basingstoke ★ BMI Hampshire Clinic, RG24 7AL M N C",3,11,RG24 7AL,12,Basingstoke,48,11,31,BMI Hampshire Clinic
Basingstoke and North Hampshire Hospital ,RN506,Basingstoke and North Hampshire Hospital ,RN506,1,1,,England – South,"Basingstoke Candover Clinic, RG24 9NA M N","Basingstoke Candover Clinic, RG24 9NA M N",2,11,RG24 9NA,12,Basingstoke,41,11,26,Candover Clinic
BMI The Manor Hospital ,1-128767002,BMI The Manor Hospital ,1-128767002,1,1,1,England – South,"Bedford BMI The Manor Hospital, MK40 4AW M N C","Bedford ★ BMI The Manor Hospital, MK40 4AW M N C",3,7,MK40 4AW,8,Bedford,46,11,33,BMI The Manor Hospital
Spire Bushey Hospital ,1-129798115,Spire Bushey Hospital ,1-129798115,1,1,,England – South,"Bushey Spire Bushey Hospital, WD23 1RD M N","Bushey ★ Spire Bushey Hospital, WD23 1RD M N",2,6,WD23 1RD,7,Bushey,42,11,32,Spire Bushey Hospital
Nuffield Health Wessex Hospital ,1-115574818,Nuffield Health Wessex Hospital ,1-115574818,1,1,1,England – South,"Eastleigh Nuffield Health Wessex Hospital, SO53 2DW M N C","Eastleigh ★ Nuffield Health Wessex Hospital, SO53 2DW M N C",3,9,SO53 2DW,10,Eastleigh,57,11,42,Nuffield Health Wessex Hospital
BMI The Kings Oak Hospital ,1-128766906,BMI The Kings Oak Hospital ,1-128766906,1,1,1,England – South,"Enfield BMI Kings Oak Hospital, EN2 8SD M N C","Enfield ★ BMI Kings Oak Hospital, EN2 8SD M N C",3,7,EN2 8SD,8,Enfield,45,10,32,BMI Kings Oak Hospital
BMI The Cavell Hospital ,1-128758601,BMI The Cavell Hospital ,1-128758601,1,1,1,England – South,"Enfield BMI The Cavell Hospital, EN2 7PR M N C","Enfield ★ BMI The Cavell Hospital, EN2 7PR M N C",3,7,EN2 7PR,8,Enfield,46,10,33,BMI The Cavell Hospital
BMI The Chiltern Hospital ,1-128758622,BMI The Chiltern Hospital ,1-128758622,1,1,1,England – South,"Great-Missenden BMI Chiltern Hospital, HP16 0EN M N C","Great Missenden ★ BMI Chiltern Hospital, HP16 0EN M N C",3,15,HP16 0EN,16,Great-Missenden,53,11,32,BMI Chiltern Hospital
BMI Bath Clinic ,1-128758255,BMI Bath Clinic ,1-128758255,1,1,1,England – South West,"Bath BMI Bath Clinic, BA2 7BR M N C","Bath ★ BMI Bath Clinic, BA2 7BR M N C",3,8,BA2 7BR,5,Bath,35,10,21,Bath Clinic
Circle Hospital (Bath) Ltd ,1-119269999,Circle Hospital (Bath) Ltd ,1-119269999,1,1,,England – South West,"Bath Circle Bath, BA2 8SF M N","Bath ★ Circle Bath, BA2 8SF M N",2,11,BA2 8SF,5,Bath,29,10,14,Circle Bath
Royal National Hospital for Rheumatic Diseases ,RD115,Royal National Hospital for Rheumatic Diseases ,RD115,1,1,,England – South West,"Bath Royal National Hospital For Rheumatic Diseases, BA1 1RL M N","Bath Royal National Hospital For Rheumatic Diseases, BA1 1RL M N",2,10,BA1 1RL,5,Bath,64,10,50,National Hospital For Rheumatic Diseases
Royal Bournemouth Hospital ,RBD44,Royal Bournemouth Hospital ,RBD44,1,1,,England – South West,"Bournemouth Bournemouth Private Clinic, BH7 7DW M N","Bournemouth ★ Bournemouth Private Clinic, BH7 7DW M N",2,11,BH7 7DW,12,Bournemouth,51,10,36,Bournemouth Private Clinic
Inhealth Radiology Department ,1-1006377911,Inhealth Radiology Department ,1-1006377911,1,1,,England – South West,"Bournemouth Nuffield Health Bournemouth Hospital, BS8 1BN M N","Bournemouth ★ Nuffield Health Bournemouth Hospital, BS8 1BN M N",2,11,BS8 1BN,12,Bournemouth,61,10,46,Nuffield Health Bournemouth Hospital
Bristol Royal Infirmary ,RA7C1,Bristol Royal Infirmary ,RA7C1,1,1,,England – South West,"Bristol Bristol Royal Infirmary, BS99 1YF M N","Bristol Bristol Royal Infirmary, BS99 1YF M N",2,7,BS99 1YF,8,Bristol,45,11,34,Bristol Royal Infirmary
Inhealth Radiology Department ,1-1006377911,Inhealth Radiology Department ,1-1006377911,1,1,1,England – South West,"Bristol Nuffield Health Bristol Hospital, BS8 1BN M N C","Bristol ★ Nuffield Health Bristol Hospital, BS8 1BN M N C",3,7,BS8 1BN,8,Bristol,55,10,42,Nuffield Health Bristol Hospital
Southmead Hospital ,RVJ01,Southmead Hospital ,RVJ01,1,1,,England – South West,"Bristol Southmead Hospital, BS10 5NB M N","Bristol Southmead Hospital, BS10 5NB M N",2,7,BS10 5NB,8,Bristol,40,11,29,Southmead Hospital
Spire Bristol Hospital ,1-129783097,Spire Bristol Hospital ,1-129783097,1,1,1,England – South West,"Bristol Spire Bristol Hospital, BS6 6UT M N C","Bristol ★ Spire Bristol Hospital, BS6 6UT M N C",3,7,BS6 6UT,8,Bristol,45,10,32,Spire Bristol Hospital
,,,,1,1,,England – South West,"Bristol The Priory Hospital Bristol, BS16 1EQ M N","Bristol ★ The Priory Hospital Bristol, BS16 1EQ M N",2,7,BS16 1EQ,8,Bristol,49,11,38,The Priory Hospital Bristol
Nuffield Health Cheltenham Hospital ,1-115574419,Nuffield Health Cheltenham Hospital ,1-115574419,1,1,,England – South West,"Cheltenham Nuffield Health Cheltenham Hospital, GL51 6SY M N","Cheltenham ★ Nuffield Health Cheltenham Hospital, GL51 6SY M N",2,10,GL51 6SY,11,Cheltenham,60,11,46,Nuffield Health Cheltenham Hospital
BMI The Winterbourne Hospital ,1-128767396,BMI The Winterbourne Hospital ,1-128767396,1,1,1,England – South West,"Dorchester BMI Winterbourne Hospital, DT1 2DR M N C","Dorchester ★ BMI Winterbourne Hospital, DT1 2DR M N C",3,10,DT1 2DR,11,Dorchester,51,10,35,BMI Winterbourne Hospital
Nuffield Health Exeter Hospital ,1-115574477,Nuffield Health Exeter Hospital ,1-115574477,1,1,1,England – South West,"Exeter Nuffield Health Exeter Hospital, EX2 4UG M N C","Exeter ★ Nuffield Health Exeter Hospital, EX2 4UG M N C",3,6,EX2 4UG,7,Exeter,53,10,41,Nuffield Health Exeter Hospital
Winfield Hospital ,1-128733195,Winfield Hospital ,1-128733195,1,1,1,England – South West,"Gloucester Winfield Hospital, GL2 9EE M N C","Gloucester ★ Winfield Hospital, GL2 9EE M N C",3,10,GL2 9EE,11,Gloucester,43,10,27,Winfield Hospital
Nuffield Health Plymouth Hospital ,1-115574658,Nuffield Health Plymouth Hospital ,1-115574658,1,1,1,England – South West,"Plymouth Nuffield Health Plymouth Hospital, PL6 8BG M N C","Plymouth ★ Nuffield Health Plymouth Hospital, PL6 8BG M N C",3,8,PL6 8BG,9,Plymouth,57,10,43,Nuffield Health Plymouth Hospital
BMI The Harbour Hospital ,1-128766841,BMI The Harbour Hospital ,1-128766841,1,1,1,England – South West,"Poole BMI Harbour Hospital, BH15 2BH M N C","Poole ★ BMI Harbour Hospital, BH15 2BH M N C",3,5,BH15 2BH,6,Poole,42,11,31,BMI Harbour Hospital
Poole Hospital ,RD300,Poole Hospital ,RD300,1,1,,England – South West,"Poole Poole Hospital, BH15 2JB M N","Poole Poole Hospital, BH15 2JB M N",2,5,BH15 2JB,6,Poole,34,11,25,Poole Hospital
New Hall Hospital ,1-128732997,New Hall Hospital ,1-128732997,1,1,1,England – South West,"Salisbury New Hall Hospital, SP5 4EY M N C","Salisbury ★ New Hall Hospital, SP5 4EY M N C",3,9,SP5 4EY,10,Salisbury,42,10,27,New Hall Hospital
BMI The Ridgeway Hospital ,1-128767148,BMI The Ridgeway Hospital ,1-128767148,1,1,1,England – South West,"Swindon BMI Ridgeway Hospital, SN4 9DD M N C","Swindon ★ BMI Ridgeway Hospital, SN4 9DD M N C",3,7,SN4 9DD,8,Swindon,44,10,31,BMI Ridgeway Hospital
Nuffield Health Taunton Hospital ,1-115574698,Nuffield Health Taunton Hospital ,1-115574698,1,1,1,England – South West,"Taunton Nuffield Health Taunton Hospital, TA2 6AN M N C","Taunton ★ Nuffield Health Taunton Hospital, TA2 6AN M N C",3,7,TA2 6AN,8,Taunton,55,10,42,Nuffield Health Taunton Hospital
Mount Stuart Hospital ,1-128732982,Mount Stuart Hospital ,1-128732982,1,1,1,England – South West,"Torquay Mount Stuart Hospital, TQ1 4UP M N C","Torquay ★ Mount Stuart Hospital, TQ1 4UP M N C",3,7,TQ1 4UP,8,Torquay,44,10,31,Mount Stuart Hospital
Duchy Hospital ,1-128732707,Duchy Hospital ,1-128732707,1,1,1,England – South West,"Truro Duchy Hospital, TR1 3UP M N C","Truro ★ Duchy Hospital, TR1 3UP M N C",3,5,TR1 3UP,6,Truro,35,10,24,Duchy Hospital
Somerset Surgical Services ,1-447803434,Somerset Surgical Services ,1-447803434,1,1,,England – South West,"Weston-Super-Mare Weston General Hospital, BS23 4TQ M N","Weston-Super-Mare Weston General Hospital, BS23 4TQ M N",2,17,BS23 4TQ,18,Weston-Super-Mare,55,11,34,Weston General Hospital
BMI The Priory Hospital ,1-128767127,BMI The Priory Hospital ,1-128767127,1,1,1,England - West Midlands,"Birmingham BMI The Priory Hospital, B5 7UG M N C","Birmingham ★ BMI The Priory Hospital, B5 7UG M N C",3,10,B5 7UG,11,Birmingham,48,9,32,BMI The Priory Hospital
BMI The Edgbaston Hospital ,1-128758464,BMI The Edgbaston Hospital ,1-128758464,1,1,1,England - West Midlands,"Birmingham BMI The Edgbaston Hospital, B15 2QQ M N C","Birmingham ★ BMI The Edgbaston Hospital, B15 2QQ M N C",3,10,B15 2QQ,11,Birmingham,52,10,36,BMI The Edgbaston Hospital
Queen Elizabeth Hospital Birmingham ,RRK15,Queen Elizabeth Hospital Birmingham ,RRK15,1,1,,England - West Midlands,"Birmingham Queen Elizabeth Hospital, B15 2WB M N","Birmingham Queen Elizabeth Hospital, B15 2WB M N",2,10,B15 2WB,11,Birmingham,48,10,34,Queen Elizabeth Hospital
,,,,1,1,,England - West Midlands,"Birmingham The Woodbourne Priory, B17 8BY M N","Birmingham ★ The Woodbourne Priory, B17 8BY M N",2,10,B17 8BY,11,Birmingham,45,10,31,The Woodbourne Priory
University Hospital ,RKB01,University Hospital ,RKB01,1,1,1,England - West Midlands,"Coventry BMI The Meriden Hospital, CV2 2DX M N C","Coventry ★ BMI The Meriden Hospital, CV2 2DX M N C",3,8,CV2 2DX,9,Coventry,48,10,34,BMI The Meriden Hospital
BMI The Droitwich Spa Hospital ,1-128758696,BMI The Droitwich Spa Hospital ,1-128758696,1,1,1,England - West Midlands,"Droitwich BMI Droitwich Spa Hospital, WR9 8DN M N C","Droitwich ★ BMI Droitwich Spa Hospital, WR9 8DN M N C",3,9,WR9 8DN,10,Droitwich,51,10,36,BMI Droitwich Spa Hospital
West Midlands Hospital ,1-128733177,West Midlands Hospital ,1-128733177,1,1,1,England - West Midlands,"Halesowen West Midlands Hospital, B63 2AH M N C","Halesowen ★ West Midlands Hospital, B63 2AH M N C",3,9,B63 2AH,10,Halesowen,47,10,32,West Midlands Hospital
Nuffield Health Hereford Hospital ,1-115574537,Nuffield Health Hereford Hospital ,1-115574537,1,1,1,England - West Midlands,"Hereford Nuffield Health Hereford Hospital, HR1 1DF M N C","Hereford ★ Nuffield Health Hereford Hospital, HR1 1DF M N C",3,8,HR1 1DF,9,Hereford,57,10,43,Nuffield Health Hereford Hospital
Nuffield Health Warwickshire Hospital ,1-115574798,Nuffield Health Warwickshire Hospital ,1-115574798,1,1,,England - West Midlands,"Leamington-Spa Nuffield Health Warwickshire Hospital, CV32 6RW M N","Leamington Spa ★ Nuffield Health Warwickshire Hospital, CV32 6RW M N",2,14,CV32 6RW,15,Leamington-Spa,66,11,48,Nuffield Health Warwickshire Hospital
Nuffield Health North Staffordshire Hospital ,1-115574639,Nuffield Health North Staffordshire Hospital ,1-115574639,1,1,1,England - West Midlands,"Newcastle-under-Lyme Nuffield Health North Staffordshire Hospital, ST5 4DB M N C","Newcastle-under-Lyme ★ Nuffield Health North Staffordshire Hospital, ST5 4DB M N C",3,20,ST5 4DB,21,Newcastle-under-Lyme,80,10,54,Nuffield Health North Staffordshire Hospital
Nuffield Health Shrewsbury Hospital ,1-115574678,Nuffield Health Shrewsbury Hospital ,1-115574678,1,1,1,England - West Midlands,"Shrewsbury Nuffield Health Shrewsbury Hospital, SY3 9DP M N C","Shrewsbury ★ Nuffield Health Shrewsbury Hospital, SY3 9DP M N C",3,10,SY3 9DP,11,Shrewsbury,61,10,45,Nuffield Health Shrewsbury Hospital
Spire Parkway Hospital ,1-129798341,Spire Parkway Hospital ,1-129798341,1,1,,England - West Midlands,"Solihull Spire Parkway Hospital, B91 2PP M N","Solihull ★ Spire Parkway Hospital, B91 2PP M N",2,8,B91 2PP,9,Solihull,44,10,32,Spire Parkway Hospital
Rowley Hall Hospital ,1-128732964,Rowley Hall Hospital ,1-128732964,1,1,1,England - West Midlands,"Stafford Rowley Hospital, ST17 9AQ M N C","Stafford ★ Rowley Hospital, ST17 9AQ M N C",3,8,ST17 9AQ,9,Stafford,40,11,26,Rowley Hospital
Spire Little Aston Hospital ,1-129798265,Spire Little Aston Hospital ,1-129798265,1,1,,England - West Midlands,"Sutton Coldfield Spire Little Aston Hospital, B74 3UP M N","Sutton Coldfield ★ Spire Little Aston Hospital, B74 3UP M N",2,6,B74 3UP,7,Sutton,57,10,47,Coldfield Spire Little Aston Hospital
The Princess Royal Hospital ,RXWAT,The Princess Royal Hospital ,RXWAT,1,1,,England - West Midlands,"Telford Princess Royal Hospital Telford, TF1 6TF M N","Telford Princess Royal Hospital Telford, TF1 6TF M N",2,7,TF1 6TF,8,Telford,52,10,41,Princess Royal Hospital Telford
Nuffield Health Wolverhampton Hospital ,1-115574857,Nuffield Health Wolverhampton Hospital ,1-115574857,1,1,,England - West Midlands,"Wolverhampton Nuffield Health Wolverhampton Hospital, WV6 8LE M N","Wolverhampton ★ Nuffield Health Wolverhampton Hospital, WV6 8LE M N",2,13,WV6 8LE,14,Wolverhampton,65,10,48,Nuffield Health Wolverhampton Hospital
Spire South Bank Hospital ,1-129798393,Spire South Bank Hospital ,1-129798393,1,1,1,England - West Midlands,"Worcester Spire South Bank Hospital, WR5 3YB M N C","Worcester ★ Spire South Bank Hospital, WR5 3YB M N C",3,9,WR5 3YB,10,Worcester,50,10,35,Spire South Bank Hospital
Nuffield Health Derby Hospital ,1-115574458,Nuffield Health Derby Hospital ,1-115574458,1,1,1,England - East Midlands,"Derby Nuffield Health Derby Hospital, DE23 4SN M N C","Derby ★ Nuffield Health Derby Hospital, DE23 4SN M N C",3,5,DE23 4SN,6,Derby,52,11,41,Nuffield Health Derby Hospital
Woodland Hospital ,1-128733213,Woodland Hospital ,1-128733213,1,1,1,England - East Midlands,"Kettering Woodland Hospital, NN16 8XF M N C","Kettering ★ Woodland Hospital, NN16 8XF M N C",3,9,NN16 8XF,10,Kettering,43,11,28,Woodland Hospital
Glenfield Hospital ,RWEAE,Glenfield Hospital ,RWEAE,1,1,,England - East Midlands,"Leicester Glenfield General Hospital, LE3 9PQ M N","Leicester Glenfield General Hospital, LE3 9PQ M N",2,9,LE3 9PQ,10,Leicester,49,10,36,Glenfield General Hospital
Nuffield Health Leicester Hospital ,1-115574597,Nuffield Health Leicester Hospital ,1-115574597,1,1,1,England - East Midlands,"Leicester Nuffield Health Leicester Hospital, LE5 1HY M N C","Leicester ★ Nuffield Health Leicester Hospital, LE5 1HY M N C",3,9,LE5 1HY,10,Leicester,59,10,44,Nuffield Health Leicester Hospital
Spire Leicester Hospital ,1-129798247,Spire Leicester Hospital ,1-129798247,1,1,1,England - East Midlands,"Leicester Spire Leicester Hospital, LE2 2FF M N C","Leicester ★ Spire Leicester Hospital, LE2 2FF M N C",3,9,LE2 2FF,10,Leicester,49,10,34,Spire Leicester Hospital
BMI The Lincoln Hospital ,1-128766946,BMI The Lincoln Hospital ,1-128766946,1,1,1,England - East Midlands,"Lincoln BMI The Lincoln Hospital, LN2 1QU M N C","Lincoln ★ BMI The Lincoln Hospital, LN2 1QU M N C",3,7,LN2 1QU,8,Lincoln,47,10,34,BMI The Lincoln Hospital
BMI Three Shires Hospital ,1-2079393249,BMI Three Shires Hospital ,1-2079393249,1,1,1,England - East Midlands,"Northampton BMI Three Shires Hospital, NN1 5DR M N C","Northampton ★ BMI Three Shires Hospital, NN1 5DR M N C",3,11,NN1 5DR,12,Northampton,52,10,35,BMI Three Shires Hospital
BMI The Park Hospital ,1-128767084,BMI The Park Hospital ,1-128767084,1,1,1,England - East Midlands,"Nottingham BMI The Park Hospital, NG5 8RX M N C","Nottingham ★ BMI The Park Hospital, NG5 8RX M N C",3,10,NG5 8RX,11,Nottingham,47,10,31,BMI The Park Hospital
The Nottingham Inhealth Specialist Imaging Centre (Nisic) ,1-153773510,The Nottingham Inhealth Specialist Imaging Centre (Nisic) ,1-153773510,1,1,,England - East Midlands,"Nottingham Nottingham City Hospital, NG5 1PB M N","Nottingham Nottingham City Hospital, NG5 1PB M N",2,10,NG5 1PB,11,Nottingham,48,10,34,Nottingham City Hospital
Woodthorpe Hospital ,1-1512006286,Woodthorpe Hospital ,1-1512006286,1,1,1,England - East Midlands,"Nottingham Nottingham Woodthorpe Hospital, NG5 3FZ M N C","Nottingham ★ Nottingham Woodthorpe Hospital, NG5 3FZ M N C",3,10,NG5 3FZ,11,Nottingham,56,10,40,Nottingham Woodthorpe Hospital
Nottingham University Hospital ,RHARA,Nottingham University Hospital ,RHARA,1,1,,England - East Midlands,"Nottingham Queens Medical Centre Nottingham University Hospital, NG7 2UH M N","Nottingham Queens Medical Centre Nottingham University Hospital, NG7 2UH M N",2,10,NG7 2UH,11,Nottingham,76,10,62,Queens Medical Centre Nottingham University Hospital
,,,,1,1,,England - East Midlands,"Nottingham The Priory Clinic Nottingham, NG3 5GS M N","Nottingham ★ The Priory Clinic Nottingham, NG3 5GS M N",2,10,NG3 5GS,11,Nottingham,52,10,38,The Priory Clinic Nottingham
Basildon University Hospital ,RDDH0,Basildon University Hospital ,RDDH0,1,1,,England - East Anglia,"Basildon Basildon University Hospital, SS16 5NL M N","Basildon Basildon University Hospital, SS16 5NL M N",2,8,SS16 5NL,9,Basildon,51,11,39,Basildon University Hospital
Basildon University Hospital ,RDDH0,Basildon University Hospital ,RDDH0,1,1,,England - East Anglia,"Basildon Orwell Private Cardio-Thoracic, SS16 5NL M N","Basildon ★ Orwell Private Cardio-Thoracic, SS16 5NL M N",2,8,SS16 5NL,9,Basildon,53,11,41,Orwell Private Cardio-Thoracic
Nuffield Health Brentwood Hospital ,1-115574336,Nuffield Health Brentwood Hospital ,1-115574336,1,1,1,England - East Anglia,"Brentwood Nuffield Health Brentwood Hospital, CM15 8EH M N C","Brentwood ★ Nuffield Health Brentwood Hospital, CM15 8EH M N C",3,9,CM15 8EH,10,Brentwood,60,11,45,Nuffield Health Brentwood Hospital
Spire Hartswood Hospital ,1-129798209,Spire Hartswood Hospital ,1-129798209,1,1,1,England - East Anglia,"Brentwood Spire Hartswood Hospital, CM13 3LE M N C","Brentwood ★ Spire Hartswood Hospital, CM13 3LE M N C",3,9,CM13 3LE,10,Brentwood,50,11,35,Spire Hartswood Hospital
The Holly Private Hospital ,1-1890528285,The Holly Private Hospital ,1-1890528285,1,1,,England - East Anglia,"Buckhurst Hill Holly House Hospital, IG9 5HX M N","Buckhurst Hill ★ Holly House Hospital, IG9 5HX M N",2,9,IG9 5HX,10,Buckhurst,48,10,35,Hill Holly House Hospital
