Surgical Procedures,Specialty,Secondary Specialty,Provider
Hand and wrist splinting,Trauma & Orthopaedics,,BMI
Hand reconstruction,Trauma & Orthopaedics,,General
Head of femur replacement,Trauma & Orthopaedics,,General
Head of femur replacement (revision),Trauma & Orthopaedics,,General
Hindfoot reconstruction,Trauma & Orthopaedics,Plastic Surgery,General
Hip arthroscopy,Trauma & Orthopaedics,,General
Hip Arthroscopy,Trauma & Orthopaedics,,BMI
Hip Debridement Surgery,Trauma & Orthopaedics,,BMI
Hip dislocation reduction,Trauma & Orthopaedics,,General
Hip Injection Treatment,Trauma & Orthopaedics,,BMI
Hip joint manipulation,Trauma & Orthopaedics,,General
Hip replacement (primary),Trauma & Orthopaedics,,General
Hip replacement (revision),Trauma & Orthopaedics,,General
Hip Replacement Surgery,Trauma & Orthopaedics,,BMI
Hip replacement surgery ,Trauma & Orthopaedics,,Spire
Hip Resurfacing,Trauma & Orthopaedics,,BMI
Hip Revision,Trauma & Orthopaedics,,BMI
Injections for Dupuytren disease,Trauma & Orthopaedics,,BMI
Joint injections for pain,Trauma & Orthopaedics,,General
Joint pain treatment (joint injections),Trauma & Orthopaedics,,Spire
Knee arthroscopy,Trauma & Orthopaedics,,General
Knee Arthroscopy,Trauma & Orthopaedics,,BMI
Knee arthroscopy surgery,Trauma & Orthopaedics,,Spire
Knee Injuries,Trauma & Orthopaedics,,BMI
Knee ligament reconstruction,Trauma & Orthopaedics,,General
Knee ligament surgery,Trauma & Orthopaedics,,Spire
Knee replacement ,Trauma & Orthopaedics,,Spire
Knee replacement (primary - patellofemoral),Trauma & Orthopaedics,,General
Knee replacement (primary - unicompartmental),Trauma & Orthopaedics,,General
Knee replacement (primary),Trauma & Orthopaedics,,General
Knee replacement (revision),Trauma & Orthopaedics,,General
Knee Replacement Surgery,Trauma & Orthopaedics,,BMI
Lower Limb Reconstruction,Trauma & Orthopaedics,,BMI
Lumbar laminectomy,Trauma & Orthopaedics,,BMI
Lumbar microdiscectomy,Trauma & Orthopaedics,,BMI
Lumbar spinal decompression,Trauma & Orthopaedics,,BMI
Mako® robotic-arm assisted hip surgery,Trauma & Orthopaedics,,BMI
Mako® robotic-arm assisted knee surgery,Trauma & Orthopaedics,,BMI
Manipulation of joint,Trauma & Orthopaedics,,General
Metatarsal osteotomy,Trauma & Orthopaedics,,General
Open operation on semilunar cartilage (knee),Trauma & Orthopaedics,,General
Orthoptic consultation,Trauma & Orthopaedics,,BMI
Osteotomy knee,Trauma & Orthopaedics,,General
Osteotomy Surgery,Trauma & Orthopaedics,,BMI
Other toe fusion,Trauma & Orthopaedics,,General
Pain management injections for back and facet joints,Trauma & Orthopaedics,,Spire
Partial Knee Replacement Surgery,Trauma & Orthopaedics,,BMI
Pelvic health rehabilitation,Trauma & Orthopaedics,,BMI
Plantar fasciitis heel spur pain policemans heel etc,Trauma & Orthopaedics,,BMI
Release nerve at wrist,Trauma & Orthopaedics,,General
Release of Stiff Elbow,Trauma & Orthopaedics,,BMI
Removal carpal bones,Trauma & Orthopaedics,,General
Removal of metalwork from bone,Trauma & Orthopaedics,,General
Removal of spinal instrumentation or fixation,Trauma & Orthopaedics,,General
Repair of fractured neck of femur,Trauma & Orthopaedics,,General
Revision Elbow Replacement,Trauma & Orthopaedics,,BMI
Revision Knee Replacement,Trauma & Orthopaedics,,BMI
Rotator cuff repair,Trauma & Orthopaedics,,Spire
Rotator Cuff Surgery,Trauma & Orthopaedics,,BMI
Scoliosis,Trauma & Orthopaedics,,BMI
Shoulder Arthroplasty,Trauma & Orthopaedics,,BMI
Shoulder arthroscopy,Trauma & Orthopaedics,,General
Shoulder arthroscopy,Trauma & Orthopaedics,,Spire
Shoulder Arthroscopy,Trauma & Orthopaedics,,BMI
Shoulder Pain,Trauma & Orthopaedics,,BMI
Shoulder reconstruction,Trauma & Orthopaedics,,General
Shoulder replacement (primary),Trauma & Orthopaedics,,General
Shoulder replacement (revision - reverse polarity),Trauma & Orthopaedics,,General
Shoulder replacement (revision),Trauma & Orthopaedics,,General
Shoulder Replacement Surgery,Trauma & Orthopaedics,,BMI
Shoulder rotator cuff repair,Trauma & Orthopaedics,,General
Shoulder slap repair,Trauma & Orthopaedics,,General
Shoulder stabilisation,Trauma & Orthopaedics,,General
Spinal anaesthetic,Trauma & Orthopaedics,,BMI
Spinal biopsy,Trauma & Orthopaedics,,General
Spinal decompression (cervical),Trauma & Orthopaedics,,General
Spinal decompression (lumbar),Trauma & Orthopaedics,,General
Spinal decompression (lumbar/thoracic),Trauma & Orthopaedics,,General
Spinal decompression (posterior cervical),Trauma & Orthopaedics,,General
Spinal decompression (revision cervical),Trauma & Orthopaedics,,General
Spinal decompression (revision lumbar),Trauma & Orthopaedics,,General
Spinal decompression (revision lumbar/thoracic),Trauma & Orthopaedics,,General
Spinal decompression (revision posterior cervical),Trauma & Orthopaedics,,General
Spinal decompression (revision thoracic),Trauma & Orthopaedics,,General
Spinal decompression (thoracic),Trauma & Orthopaedics,,General
Spinal deformity correction (scoliosis),Trauma & Orthopaedics,,General
Spinal disc excision (cervical),Trauma & Orthopaedics,,General
Spinal disc excision (lumbar),Trauma & Orthopaedics,,General
Spinal disc excision (revision lumbar),Trauma & Orthopaedics,,General
Spinal disc replacement,Trauma & Orthopaedics,,General
Spinal disc replacement (cervical),Trauma & Orthopaedics,,General
Spinal disc replacement (lumbar),Trauma & Orthopaedics,,General
Spinal facet joint denervation,Trauma & Orthopaedics,,General
Spinal fracture decompression,Trauma & Orthopaedics,,General
Spinal fusion (anterior cervical),Trauma & Orthopaedics,,General
Spinal fusion (cervical C1/C2),Trauma & Orthopaedics,,General
Spinal fusion (cervical),Trauma & Orthopaedics,,General
Spinal fusion (cranio-cervical),Trauma & Orthopaedics,,General
Spinal fusion (lumbar / thoracic),Trauma & Orthopaedics,,General
Spinal fusion (lumbar),Trauma & Orthopaedics,,General
Spinal fusion (posterior cervical),Trauma & Orthopaedics,,General
Spinal fusion (revision anterior cervical),Trauma & Orthopaedics,,General
Spinal fusion (revision lumbar),Trauma & Orthopaedics,,General
Spinal fusion (revision),Trauma & Orthopaedics,,General
Spinal injection (facet joint injection or paravertebral block),Trauma & Orthopaedics,,General
Spinal lesion excision,Trauma & Orthopaedics,,General
Spinal nerve root destruction,Trauma & Orthopaedics,,General
Spinal operation (other),Trauma & Orthopaedics,,General
Spinal spacer insertion,Trauma & Orthopaedics,,General
Spinal stablilisation,Trauma & Orthopaedics,,General
Spinal surgery (thoracic),Trauma & Orthopaedics,,General
Spine manipulation,Trauma & Orthopaedics,,General
Stabilisation of Unstable Elbows,Trauma & Orthopaedics,,BMI
Sternoclavicular joint arthroscopy,Trauma & Orthopaedics,,General
Sternoclavicular joint decompression,Trauma & Orthopaedics,,General
Stress incontinence surgery (female),Trauma & Orthopaedics,,General
Subacromial joint decompression,Trauma & Orthopaedics,,General
Tendon sheath release (wrist),Trauma & Orthopaedics,,General
Tennis elbow release,Trauma & Orthopaedics,,General
Therapeutic hysteroscopy,Trauma & Orthopaedics,,General
Thumb reconstruction,Trauma & Orthopaedics,,General
Thumb/finger amputation,Trauma & Orthopaedics,,General
Toe amputation,Trauma & Orthopaedics,,General
Toe fusion (revision),Trauma & Orthopaedics,,General
Toe joint arthroplasty,Trauma & Orthopaedics,,General
Total Elbow Replacement,Trauma & Orthopaedics,,BMI
Total hip replacement by computer assisted navigation,Trauma & Orthopaedics,,BMI
Trigger finger release,Trauma & Orthopaedics,,General
Trigger finger release,Trauma & Orthopaedics,,Spire
Ulnar Nerve Release Surgery,Trauma & Orthopaedics,,BMI
Wrist arthroscopy,Trauma & Orthopaedics,,General
Bladder Cancer,Urology,,BMI
Bladder chemotherapy,Urology,,General
Bladder examination - diagnostic endoscopy (cystoscopy),Urology,,General
Bladder investigations (cystoscopy),Urology,,Spire
Bladder lesion treatment (endoscopy),Urology,,General
Bladder surgery (cystectomy),Urology,,General
Bladder tumour resection (TURBT),Urology,,General
Circumcision,Urology,,General
Circumcision adult,Urology,,BMI
Circumcision child,Urology,,BMI
Correction of hydrocele,Urology,,General
Epididymal surgery,Urology,,General
Foreskin operations (other),Urology,,General
High Intensity Focused Ultrasound HIFU,Urology,,BMI
Holmium Laser Enucleation of the Prostate HoLEP,Urology,,BMI
Hydrocele repair child,Urology,Other,BMI
Keyhole prostate surgery (TURP),Urology,,General
Male Breast Cancer,Urology,,BMI
Male breast reduction gynaecomastia,Urology,,BMI
Male sling,Urology,,BMI
Micro epididymal sperm aspiration,Urology,,BMI
Operations for Peyronies Disease,Urology,,BMI
Orchidopexy for a palpable testicle child,Urology,,BMI
Penile surgery,Urology,Plastic Surgery,General
Prostate needle biopsy,Urology,,General
Prostate surgery (prostatectomy),Urology,,General
Prostate surgery and laser prostate surgery,Urology,,Spire
PVP GreenLight Laser Surgery,Urology,,BMI
Removal of testicle (orchidectomy),Urology,,General
Rezum treatment,Urology,,BMI
Saturation biopsies of the prostate,Urology,,BMI
Surgery for benign scrotal lumps,Urology,,BMI
Testicular epididymal sperm extraction,Urology,,BMI
TURP,Urology,,BMI
Urethral stricture dilation (endoscopic),Urology,,General
Urethral surgery (urethroplasty),Urology,,General
Urethrotomy,Urology,,General
Urolift System,Urology,,BMI
Vasectomy,Urology,,General
Vasectomy bilateral,Urology,,BMI
Vasectomy reversal,Urology,,General
Vasectomy reversal,Urology,,Spire
Vasectomy reversal,Urology,,BMI
